08-100-03-2070-01-01
2070

144-146	246
147-149	677
150-152	763
153-155	311
156-158	111
159-	9

2071	
1-3	233
4-6	222
7-9	967
10-12	333
13-15	443
16-18	744
19-21	733
22-24	963
25-27	999
28-30	399
31-33	136
34-36	443
37-39	744
40-42	333
43-45	394
46-48	449
49-51	333
52-54	153
55-57	229
58-60	938
61-63	115
64-66	227
67-69	113
70-72	333
73-75	338
76-78	389
79-81	933
82-84	333
85-87	335
88-90	375
91-93	949
94-96	324
97-99	666
100-102	774
103-105	853
106-108	333
109-111	333
112-	3


08-100-03-2064-01-01
2064
1-14	59555845558788
15-28	37000002737677
29-42	24222626203337
43-55	3799336567714

2065
1-14	11777773669999
15-28	37333983188882
29-42	24380033332997
43-56	93833336500333
57-70	73499797333111
71-74	2993

2066
1-14	00777773155051
15-28	11113337730988
29-42	88288334837334
43-55	7775553743499
56-69	53282340308883
70-83	87733333333222
84-97	27332233442234
98-111		43632222352228
112-125	88235974442224

2067
1-14	55335524326379
15-28	37782222222229
29-42	99996333333833
43-56	89377777992378
57-70	52977777248332
71-84	33757773221666
85-98	66391214533845
99-107		396440378

2068
1-14	79999538383226
15-28	32774136936749
29-42	58839444332329
43-55	9986633468399
56-69	32224418878899
70-74	23825

2069
1-14	37433393333379
15-28	22477683222273
29-42	57293333337233
43-56	33333633227482
57-70	33672724656257
71-84	94884493399494
85-98	43833476688899
99-112		92778368434773
113-126	48333333337883
127-140	33338444119166
141-154	67848992244447
155-168	77933349878819
169-181	2933343333885
182-188	3131798





08-100-03-2072-01-01

2072

1-3	44B
4-6	225
7-9	9F1
10-12	11E
13-15	377
16-18	DDE
19-21	D29	
22-24	955
25-27	981
28-30	1BB
31-33	7D2
34-36	CDE
37-39	64D
40-42	DD9
43-45	992
46-48	2FF
49-51	D99
52-54	999
55-57	C3F
58-60	2DD
61-63	D73
64-65	22
66-68	77D
69-71	749
72-74	4D4
75-77	64D
78-80	992
81-83	F94
84-86	444
87-89	C44
90-92	A71
93-95	144
96-98	749
99-100		494
101-104	494
105-107	44D
108-110	4EE
111-113	E72
114-116	626
117-119	4C4
120-122	DAA
123-125	E88
126-128	662
129-	2
130-131	F1
132-134	177
135-137	785
138-140	A8F
142-144	22E
145-147	E9B
148-150	EEE
151-154	223
155-157	666
158-160	AAA
161-163	BED
164-166	D8C
167-169	4EE
170-172	711
173-175	BD1
176-178	662
179-181	35F
182-184	4F3
185-187	72A
188-190	6DD
191-192	E6
193-195	FFF
196-198	AB4
199-201	EED
202-204	DB6
205-207	66C
208-210	CC1
211-213	333
214-216	A8B
217-219	F6F
220-222	FFE
223-225	EEA
226-228	525
229-231	B18
232-234	854
235-237	415
238-240	4A9
241-243	222
244-246	229
247-249	EE1
250-252	534
253-255	CF4
256-258	F93
259-261	33A
262-264	BA4
265-267	FAA
268-270	A54
271-273	5C5
274-276	93E
277-279	AAA
280-282	AA9
283-285	A11
286-288	4A3	
289-291	D42
292-294	FC8
295-297	CC9
298-300	111
301-302	81


08-100-03-2072-01-03

2072
598-600	888
601-603	88E
604-606	672
607-609	7F1
610-612	114
613-615	E4E
616-619	503C
620-622	CD2
623-625	393
626-628	1CC
629-631	AA1
632-636	1EE72
637-639	BE5
640-642	FAA
643-645	A7A
646-648	228
649-651	4AA
652-654	2D5
655-657	A27
658-660	7D5
661-663	AAD
664-666	B46
667-669	BBF
670-672	EE4	
670-672	4E4
673-675	EEF
676-678	766
679-681	375	
682-684	CE8
685-687	333
688-690	AA9
691-692	79



08-100-03-2072-01-02

2072

303-305	CEE
306-308	463
309-311	555
312-315	B0BB
316-318	4C2
319-321	779	
322-324	B48
325-326	41
327-329	4EE
330-332	551
333-335	AAD
336-338	DD4
339-341	D9E
342-344	A44
345-347	354
348-350	F22
351-353	444
354-356	EFE
357-359	F11
360-362	14E
363-365	559	
366-368	BE7
369-371	EFF
372-374	141
375-377	4DD
378-380	AAA
381-382	553
384-386	B44
387-389	111
390-392	377
393-395	555
396-398	959	
399-401	992
402-404	44D
405-407	499
408-410	E44
411-413	D2A
414-416	844
417-419	F44
420-422	1FC
423-425	6F4
426-428	555
429-431	5FA
432-434	5AC
435-437	EE7
438-440	8D5
441-443	44B
444-446	DAD
447-449	DD4
450-452	443	
453-455	A69
456-458	2DA
459-461	13B
462-464	149	
465-467	55F
468-469	FE
470-472	EEE
473-475	487	
476-478	ADE
479-481	EEA
482-484	C54
485-487	CE6
488-490	5CF
491-493	FCD
494-496	DD7
497-498	32
499-501	88C
502-504	8EE
505-507	E41
508-510	777
511-513	AA2
514-516	79A
517-519	DDF
520-522	BAA
523-525	31E
526-528	2DD
529-531	472
532-534	844
535-537	D19
538-540	9BB
541-543	441
544-546	455
547-549	4FF
550-552	EE5
553-555	D76
556-558	AA5
559-561	9AA
562-564	EE4
565-567	41C
568-570	766
571-573	AA9
574-576	F48
577-579	3FF
590-592	DE4
593-595	6A8
596-597	ED

